attendance,study_hours,assignments_avg,internal_marks,previous_gpa,absences,participation_score,internet_usage_hours,sleep_hours,risk_level
97,29,85.1659516892817,95.29445698180947,8.69,3,2,6,6,Low
88,18,74.42844952934999,58.737597200068,9.76,21,6,6,8,Low
78,2,59.47752319945735,29.465750712724947,8.58,10,3,2,7,High
91,1,43.971663728239385,48.50589806287171,9.13,7,7,7,4,High
75,5,75.3502931048149,44.10920327737219,7.62,11,5,5,7,Medium
84,20,45.086345350357774,50.40942413782741,9.01,7,4,6,8,Medium
99,11,92.5085200952198,89.08406335515151,8.71,10,5,3,7,Low
74,2,52.78520943331021,44.57237979897748,6.26,21,8,6,6,High
73,3,45.07398353273209,50.86706073762923,7.31,19,3,1,5,High
62,23,41.78908819321956,58.790683615132245,8.83,7,7,2,5,Medium
56,12,78.52866339212697,68.47104806074144,4.28,7,6,7,8,High
85,20,47.57934379737649,86.79714063594925,8.85,16,1,1,5,Low
94,5,43.595833882391375,41.76111343803201,5.07,19,7,7,5,Medium
69,30,60.97836153817653,52.88082289050312,7.09,19,7,1,4,Medium
50,9,71.5139996525988,84.8666205238983,8.85,22,1,1,8,High
57,34,59.98758562922225,95.67206263951138,5.52,15,9,4,8,High
95,22,90.35698685670644,52.70012005665883,5.47,13,6,4,5,Medium
65,24,46.8939816389276,27.653477293962297,6.42,10,2,5,5,High
63,17,57.7173132982862,73.55948352244299,9.37,6,5,2,5,Medium
61,10,61.968870760917625,71.51639576503472,4.0,15,4,3,6,Medium
72,30,92.65313704387503,42.59312019728214,9.41,12,7,3,7,Medium
64,23,65.61001733956671,71.43208750223364,4.92,14,8,3,6,Medium
77,32,69.21328855130537,82.08486395018437,9.94,23,1,1,8,Low
83,17,65.3580945973831,47.26242763174304,9.73,15,5,4,4,Medium
51,17,46.90783840048033,73.63280440446256,6.97,20,3,2,7,High
81,14,44.05473908173522,74.99424003718303,7.08,22,1,1,4,Low
72,9,78.23461369827943,46.99965313779785,6.89,23,3,7,8,Medium
71,2,80.48137684487467,99.24682795563304,7.81,8,6,4,8,High
74,25,72.01327722180511,84.8900026208578,4.54,2,7,4,4,Medium
71,9,49.26362457479095,32.43430612429095,4.2,18,8,6,4,High
71,22,84.63198277743454,47.98517692514497,4.35,19,4,6,4,Medium
98,4,81.2025803980748,41.84690893474498,6.67,4,3,2,8,High
91,26,43.95132767346995,42.72779889006178,5.65,9,5,7,5,Medium
55,29,82.47199281739292,81.76546224455488,7.73,16,9,2,4,High
64,34,82.37889641362408,66.60688159540729,9.95,14,6,2,7,Medium
92,23,67.02701387414992,81.60730849788523,6.32,22,9,1,8,Low
86,11,43.81515862214373,40.59531111802463,7.44,24,6,5,6,Medium
82,6,85.65336969538698,71.11262681530633,6.49,7,2,2,6,Low
57,18,88.9933150239897,46.73064176596775,9.08,14,5,6,7,High
93,21,88.62109401594923,73.03251770832344,9.41,20,9,5,5,Low
93,34,100.0,81.101797677353,9.26,13,8,1,4,Low
54,17,76.3266733505928,89.30050096953201,9.85,19,7,5,8,High
88,25,79.23721941002674,100.0,4.17,6,1,3,4,Low
53,12,61.60748951277353,37.06967450173931,9.04,20,4,7,8,High
55,23,57.9179882584904,35.082480119466794,8.51,22,7,5,6,High
94,22,86.66791885200136,35.93709968248944,5.37,11,7,2,4,High
81,21,99.47058729542168,24.94074145839028,9.74,16,6,1,7,High
79,27,52.26711843876771,30.80618640055876,4.89,16,8,7,5,High
96,31,82.18231366679262,65.65555534431269,8.08,9,6,2,7,Low
84,6,90.6261048917364,73.29488513021654,5.35,18,3,7,5,Low
89,27,99.5200910698151,60.105124655467534,6.59,13,4,6,4,Low
65,34,55.57418594947596,20.654171194995325,8.31,10,3,3,4,High
62,12,52.73591470475415,32.83754410884684,7.38,1,1,6,5,High
99,7,70.1627224057494,53.96762997982769,6.57,17,5,2,6,Medium
91,10,47.97950325564708,67.7749599678325,5.96,6,1,2,8,Low
79,17,86.01505334126557,36.92795565082651,9.04,11,1,2,7,High
68,26,39.67645053823523,99.31193698190084,4.86,1,2,4,7,Medium
66,21,33.55813767322653,56.97554224171971,6.58,19,4,3,7,Medium
68,28,53.47320737207816,56.011790506011856,9.42,17,6,7,4,Medium
77,2,51.42357899573391,37.98859532620435,9.08,5,8,2,7,High
75,1,58.81898903259345,34.029128241265425,6.41,23,3,2,8,High
86,26,54.84215458735713,37.02563319416879,8.58,9,1,7,8,High
75,29,76.9825748039642,73.88945019033707,8.94,19,3,6,5,Low
72,21,56.98066832461881,43.12673016094176,9.33,14,3,6,4,Medium
58,11,43.74959326740937,30.267703153077505,7.27,4,5,2,8,High
61,11,87.6006014135933,96.85804781625694,5.23,19,4,1,6,Medium
50,34,87.71669724533294,54.33208792727277,5.53,2,4,4,4,High
50,24,87.31503834671736,55.1533270795435,5.77,4,9,6,4,High
96,22,76.46175308437391,41.84822939068175,7.56,24,7,1,8,Medium
83,5,64.74624284110834,66.97048187479722,4.2,7,4,4,6,Low
81,33,71.92870644855599,38.17868253714753,7.82,7,3,2,5,High
97,20,92.7716494838728,53.69421657672924,6.19,7,6,3,8,Medium
74,19,65.77610071047269,91.5408222740012,5.77,11,3,5,6,Medium
89,17,76.45834416004845,57.655732545938505,9.28,23,6,5,4,Medium
94,34,32.72005378569402,92.67005443230536,6.76,22,9,2,6,Low
50,9,52.83535839800788,58.00078981292867,4.57,7,6,6,4,High
65,26,78.71818809933369,32.75771604216234,8.96,10,4,1,8,High
88,2,82.45584157112691,88.29304696836736,4.29,13,5,3,8,High
54,9,70.96466730460709,52.530732196443154,8.36,7,6,7,7,High
71,9,59.47127711440304,49.19928770792486,8.64,23,3,4,7,Medium
78,17,43.21164155499496,59.97087760591203,6.12,9,8,2,7,Medium
52,1,88.22721366166111,61.14114212749263,8.95,6,4,3,8,High
61,25,59.66182665424565,40.322342453390526,7.09,16,8,3,5,Medium
75,25,31.47360226017464,88.08754920543578,6.78,3,3,6,8,Low
65,3,65.7310520435771,35.53887239323129,4.27,12,7,4,6,High
86,30,69.64901425819782,78.3438266331534,5.74,3,9,3,8,Low
71,34,59.54303273403676,33.999597170966595,9.59,4,4,6,8,High
78,12,54.18958926886151,86.03749053099038,6.35,21,8,1,4,Medium
63,19,42.19418379367342,54.45601695338354,7.28,3,3,6,4,Medium
77,17,70.54907964421021,48.77405937799807,7.19,17,7,1,4,Medium
54,10,79.09820309527286,95.00208981889072,7.54,5,3,1,8,High
96,12,53.79575838274511,75.10844944035462,4.37,23,7,7,5,Low
98,16,76.55819059388217,33.625845650259755,6.17,23,6,7,6,High
79,24,56.22898428178606,58.59971125732955,8.34,22,2,3,6,Medium
95,19,72.17664918132171,47.84842077677276,5.2,21,3,6,5,Medium
54,8,42.03103757970581,51.97177006804026,5.22,1,6,7,5,High
61,31,97.50929595197762,81.80693611752152,4.06,22,4,1,6,Medium
65,21,84.68215470993634,55.228105350228034,6.62,10,6,7,7,Medium
75,17,81.32064046919987,58.41662966644927,9.3,13,1,4,4,Low
75,23,79.467028192551,84.25461079020485,4.31,4,1,3,4,Low
97,16,99.49955933194389,66.62311573382198,5.15,5,3,6,6,Low
70,6,77.70161135368708,65.59100447766615,5.86,9,8,6,5,Medium
88,8,58.84639225697629,66.68172929781302,8.39,7,8,5,7,Low
85,25,39.57144111422169,76.04560359750938,7.84,13,4,6,6,Medium
82,18,86.6550425508464,84.89228892170341,6.5,23,6,3,4,Low
79,25,46.678282096453486,83.76868756649934,8.55,2,8,4,8,Low
86,12,89.8385455342412,56.77968737882183,7.66,11,7,6,5,Medium
72,15,30.610019212130872,77.69326312736426,9.38,15,7,5,8,Medium
59,26,76.34985729501875,46.1181017573996,8.91,22,4,3,6,High
54,26,100.0,39.967934830204754,5.52,16,9,1,4,High
85,32,80.70011807505277,96.68694321507522,5.63,0,6,2,7,Low
83,10,86.41081388755201,35.46793618905179,4.75,22,3,2,8,High
80,16,84.2167513640086,43.63801187986192,6.02,9,5,1,7,Medium
59,7,100.0,69.13071022200982,10.0,24,5,7,4,High
68,17,57.83582008737189,55.10108794200275,6.43,22,5,6,8,Medium
81,23,89.87152286549671,45.43889717404484,5.32,9,8,2,7,Medium
50,26,51.06012166596197,67.57524991334695,8.57,20,9,7,7,High
54,21,83.4833976148484,94.56906332090944,7.25,23,9,2,8,Low
94,22,55.95669248022146,72.60790447558827,4.9,1,6,1,4,Low
53,7,70.4481721277877,55.563637539422686,6.28,8,6,6,7,High
65,14,64.94718962538731,76.85414039711819,6.49,21,9,6,6,Medium
73,15,48.72621975036727,70.20392466171089,8.52,12,4,7,8,Medium
65,7,71.51668433101695,96.13998780868432,4.12,24,6,1,5,Medium
51,9,48.55160681555844,58.95338008595,5.61,15,4,7,5,High
98,8,54.37945519260387,32.887900901659606,7.11,17,1,6,4,High
77,23,52.11331596972573,98.5149274935846,5.61,18,7,6,6,Low
81,29,64.44484877754994,100.0,7.77,11,6,3,7,Low
76,18,96.50266447498258,34.63644634641706,6.89,7,9,7,5,High
69,31,92.39275328401278,93.92894711179903,6.17,16,7,3,4,Medium
73,30,81.39244445432728,54.93957355595958,9.7,14,7,1,6,Medium
61,18,52.4719989854157,72.35112358412819,7.79,9,2,4,6,Medium
99,17,71.9100229349936,67.07409615781482,4.78,14,9,2,4,Low
84,14,56.46138320784455,38.969165437924346,7.36,14,9,3,4,High
82,31,91.77580567547986,81.491478359451,8.68,22,6,2,7,Low
82,24,66.34865353581407,45.73728878470487,8.25,6,3,5,4,Medium
92,34,65.56335317798198,86.36440766485437,5.03,12,1,1,7,Low
86,3,78.57128539306342,87.30962392744041,9.83,16,4,4,7,High
61,26,48.94666417156242,70.72240397711823,6.69,8,3,5,8,Medium
52,23,84.56819081990427,48.05081226763578,4.95,7,1,5,6,High
50,15,55.74301648843546,39.94658507096561,5.08,19,3,6,6,High
82,4,55.33495875181767,63.40238766930275,4.59,20,4,5,6,Medium
89,29,76.05830971649851,45.24578301698226,8.82,17,8,1,8,Medium
59,22,100.0,35.23810509981248,4.73,12,9,3,7,High
92,25,73.05246087572256,51.13189027357679,4.75,15,3,1,7,Medium
93,13,36.55711738687594,89.17639994953913,9.1,8,6,3,4,Low
78,18,61.45275671664492,68.96798374640977,6.07,11,5,5,8,Low
62,33,56.03042887170882,65.34575935713089,4.19,11,6,5,4,Medium
61,16,52.18863258294281,43.01330579063276,4.31,5,4,4,8,Medium
80,2,71.21954535591344,97.15690468089716,4.85,18,6,3,4,High
95,34,53.33641705043499,55.647914303493,5.28,6,7,5,5,Medium
51,30,72.3906003479805,56.814951576878855,7.99,24,9,6,6,High
99,13,95.7281105930466,58.37676130837478,4.94,2,7,2,6,Medium
84,13,87.22158884194727,48.44721875516496,4.71,15,6,4,7,Medium
72,18,40.22944794520837,62.541826419328046,8.59,17,1,1,5,Medium
66,32,84.18550885287928,44.36574658502103,8.03,15,2,4,6,Medium
75,32,90.49440097089844,48.26395259965737,6.61,22,1,2,7,Medium
57,29,66.54339894329392,48.19938227453451,7.3,6,9,3,5,Medium
78,29,91.25085129916006,75.75048469561101,5.87,3,9,1,6,Low
75,16,75.87429247841202,85.71837869702412,6.9,24,7,1,4,Low
59,10,69.32059947854643,37.09226729631987,7.04,7,2,3,8,High
75,30,98.0670355894325,67.7850380494052,6.32,12,6,7,5,Low
83,25,66.11174533536554,46.93658414889539,9.44,12,4,7,7,Medium
90,20,54.348309751987806,49.02307549912127,4.1,16,1,4,5,Medium
56,5,59.917076051174696,63.8045224337814,8.69,16,1,5,7,High
53,1,94.46737106736502,85.8547377620369,4.75,4,5,7,5,Medium
99,30,86.59487573459049,53.61548680662905,8.79,5,2,4,7,Medium
94,3,54.14717828784054,79.9004036111073,7.7,18,4,7,6,High
60,14,68.20892826455513,44.91718131298307,9.06,12,1,2,4,Medium
78,30,64.64698922537721,59.71187756689712,4.59,24,4,6,6,Medium
85,4,51.165078722346,78.44170211304427,7.35,13,6,5,4,High
74,18,65.84892351993102,85.71089485910689,7.01,21,4,4,6,Medium
70,25,48.958584001204905,64.17000814689719,8.24,3,1,6,6,Medium
85,1,50.46292440715815,67.85473221683942,7.21,6,7,6,5,High
59,15,43.386426567961664,53.99021571652086,7.24,7,2,7,8,High
86,9,58.48217280938039,39.74608403949272,6.58,24,9,3,7,High
58,15,55.469837576021874,94.1447319010212,5.85,12,3,2,7,Low
73,24,100.0,58.35588450453527,6.89,5,8,2,7,Medium
84,4,67.90730447928885,82.52139195816265,4.71,5,8,2,4,High
98,12,36.19555182216981,48.62142684165261,9.77,23,3,5,7,Medium
84,6,76.65184530454596,89.14030388561623,8.29,20,4,1,7,Low
97,24,50.940108367579285,90.45331078304928,9.71,2,2,5,5,Low
85,11,65.19739407062673,72.30633971704678,5.36,2,4,4,6,Low
67,13,53.11578926054632,95.79930542987844,9.28,12,9,6,7,Medium
98,34,37.51831148822262,100.0,8.85,21,2,6,8,Low
88,25,75.30181440445494,31.648242743301065,8.06,1,3,1,7,High
81,7,100.0,35.56925071704082,7.75,15,4,4,4,High
73,4,81.11439411921019,68.56197632909598,5.9,21,5,1,4,High
72,8,75.89390687895644,91.45468413600864,8.9,5,1,6,4,Medium
81,20,88.6359446937856,47.94103203520037,7.01,7,7,7,7,Medium
86,29,49.38156343299488,90.6606688446345,4.43,22,7,5,5,Low
61,10,73.13709265517159,75.81756175547864,5.88,7,9,2,8,Medium
98,34,63.18091971978301,61.628064272242185,9.61,24,4,6,7,Low
62,26,99.9534764386022,43.385621738430274,9.1,5,6,3,5,Medium
72,3,94.6562654732595,62.00828497749736,9.89,13,2,2,5,High
74,6,54.72156237116864,40.459178791341735,7.77,2,4,6,7,Medium
84,5,34.45300337902331,97.481950436743,5.49,9,2,5,7,Low
90,5,59.75523132322012,72.18321871059875,4.98,2,5,1,5,Low
79,23,72.53676288283889,53.629391102768565,5.12,11,7,7,5,Medium
66,9,78.86536411983552,100.0,4.12,16,1,7,5,Medium
98,20,65.76748135436429,82.93323737780746,6.34,4,7,2,7,Low
69,18,82.1106100290947,45.42173149348381,5.15,19,6,5,5,Medium
97,17,78.4198361849526,96.02858043046446,6.47,24,6,7,4,Low
74,24,85.10008984149616,74.02534188002448,9.61,8,8,7,7,Medium
71,3,85.00096091761087,65.69398258600117,6.58,20,8,4,4,High
62,32,81.76784135881812,92.145584645805,9.27,19,6,3,6,Medium
68,13,78.2537850585618,31.802224505938625,7.63,6,3,2,7,High
98,25,81.2865810037258,98.45522016430824,5.48,21,5,1,6,Low
85,9,81.22824782118487,74.02114387135204,6.14,3,2,7,5,Low
61,4,44.82562183676302,97.05878787980656,4.5,12,5,4,5,High
90,14,46.44636575027766,45.190234722683,6.0,12,9,5,8,Medium
68,34,46.88655562605104,79.21530688647407,8.07,9,1,7,5,Medium
61,11,71.64348066166897,82.81200967719205,4.43,17,5,3,6,Medium
58,3,95.99287226213946,70.54984330492353,5.23,16,6,1,5,High
56,28,46.06018255941462,85.60922554806058,6.29,19,7,5,7,High
77,29,81.75373848523829,76.27758878320688,9.89,19,9,5,5,High
63,9,71.77685766420888,76.02170432524761,8.71,12,6,2,8,Medium
80,3,51.16021249981149,47.71097490034552,8.4,16,5,7,5,High
68,25,54.04898756536641,45.394990304964,4.7,21,7,2,6,Medium
96,34,86.68608519024691,64.42691158007317,8.69,3,1,1,6,Low
65,12,100.0,76.35993516155864,8.71,0,5,7,5,Medium
54,9,45.65184445579301,55.05694059958579,7.61,0,2,6,6,High
84,15,91.66656793707054,56.893357086517945,9.94,14,4,7,6,Medium
61,25,43.47469636759877,79.11689123019798,5.95,12,7,6,8,Low
74,5,77.07072112568834,61.43511344430918,9.65,16,5,5,7,Medium
70,11,79.2850191048781,54.777647946411776,9.49,23,6,2,8,Medium
85,34,71.69093023884308,59.01697655025128,4.07,7,2,3,4,Medium
72,24,54.11127176200247,84.06658036300871,6.7,17,3,7,8,Medium
65,15,64.99733390348696,32.452727005813415,9.86,12,7,3,5,High
88,8,74.31990710609806,92.659623411612,4.62,22,2,7,7,Low
94,5,45.95460040961896,46.41495973896826,7.29,13,6,5,5,Medium
91,26,88.31600880007319,34.88088775641867,9.87,7,5,2,4,High
88,18,37.76023471715482,57.70874741875799,7.33,7,1,1,7,Medium
63,6,94.23676008748072,74.52669522414698,5.14,14,4,1,6,Medium
80,13,71.94629916819987,97.51179346508457,7.49,12,2,1,8,Low
54,28,100.0,92.82994093716496,5.23,6,4,7,5,High
84,5,36.3609756463139,63.10344253933309,7.12,4,1,7,4,Low
72,13,58.92339238844844,75.64071693431848,4.44,16,2,3,6,Medium
78,17,48.75759836843081,26.407843336901543,7.63,24,8,2,8,High
92,32,39.977694908469424,63.06622436448886,7.1,15,6,7,6,High
60,29,61.182261264511865,38.34561995514649,8.44,22,2,2,8,High
67,3,77.93961278635115,51.14315120356133,7.78,1,6,3,7,High
96,34,51.47824108735225,43.2876222503009,7.3,21,9,7,6,Medium
61,27,79.65741191103295,88.1103831985743,8.14,17,7,1,6,Medium
58,13,50.58607525865417,37.256776487423416,4.86,16,9,1,6,High
59,33,74.89091223028926,36.345111346308485,7.57,6,5,5,7,High
93,6,67.23266002674345,57.888157347164544,5.03,12,7,6,4,Medium
66,24,70.61207146994724,41.1250928986088,9.55,17,7,4,8,Medium
87,19,69.99818980354273,97.26375041143972,4.41,13,3,6,6,Low
56,16,86.12226736046466,88.7637887249235,6.58,17,7,7,7,High
95,28,50.48795367811958,67.35515833001278,8.17,12,1,2,4,Low
62,33,59.60962163975843,41.034481248310605,6.75,10,9,7,8,Medium
89,13,76.55885672238759,59.64394498825772,4.55,20,6,2,7,High
91,25,98.90523166950103,72.5537815555295,7.32,20,5,2,8,Low
58,27,76.76420917068947,85.9713070483963,7.85,15,7,6,6,High
99,7,49.68866816283699,74.4029197960996,8.22,22,5,4,4,Low
76,5,52.32251778458899,49.3416206667798,6.24,16,5,5,7,Medium
51,31,68.53530143479276,89.81249588462754,7.38,7,7,6,4,High
54,23,70.80066518272592,85.5069505357977,6.7,18,7,4,6,High
78,10,93.97641497253514,77.85883527285584,8.03,19,3,1,4,Low
86,32,94.44963238362963,87.11381782764144,7.5,14,3,1,4,Low
87,30,96.34727484402866,36.68976905709091,7.15,8,3,2,5,High
68,31,58.08372726007806,63.63273829441142,5.5,19,6,3,4,Medium
57,18,82.74888259615379,49.95212677532643,4.01,9,6,7,8,High
97,2,67.26047696970215,64.57115796077342,5.04,11,3,7,7,High
94,14,96.60302003653752,72.4327099589237,4.7,20,3,2,5,Low
50,13,93.53171119283574,100.0,6.69,22,8,3,7,High
71,29,64.79605180055901,96.15293870492144,7.67,19,8,4,7,Medium
66,12,48.71118107284347,88.0151948938123,5.28,0,7,1,6,Medium
56,2,51.43710736873886,41.91055638325472,9.63,24,4,7,6,High
74,32,54.96899154283462,59.82555477937109,4.04,19,4,6,5,Medium
94,13,50.61650901285664,75.99760253596581,8.63,8,3,3,6,Low
53,27,47.98421760084315,68.30248179265057,7.75,21,5,4,6,High
85,17,56.712766988993344,37.45131462950535,6.24,14,3,1,6,High
55,31,42.55186739966438,47.21499452578006,4.3,0,8,6,7,High
80,34,55.64803519485606,77.26951012191478,7.76,11,7,3,5,Low
68,24,73.52994844680002,88.62999473747482,6.31,2,3,2,7,Medium
93,6,84.46503191854576,80.66193800119171,9.62,10,9,2,8,Low
88,19,62.51237515315795,83.8955186169763,7.25,1,5,2,7,Low
76,30,69.58173189854259,70.63257227284834,9.64,15,9,7,8,Low
59,7,94.33827531590758,66.74894863617929,5.32,8,7,4,4,High
75,10,74.08162106186711,45.68856440026872,8.35,14,7,2,4,Medium
68,32,86.73839720066589,87.63041395677112,7.7,11,6,7,8,Medium
88,34,52.47739814691906,49.4801874757697,8.44,0,2,5,8,Medium
52,28,62.52037718964079,47.37920396266591,5.29,12,9,7,7,High
94,15,77.90306681835298,38.02405083484468,7.99,13,6,1,8,High
62,30,95.09850968316566,79.850185368319,6.99,24,8,7,5,Medium
99,29,81.03719153335086,69.54538703977573,8.46,24,1,4,4,Low
77,22,41.05640362220776,33.59625491527667,5.96,7,5,6,4,High
69,4,91.14081405297657,76.0258502779768,9.34,7,1,7,8,High
77,20,73.20083492544963,46.79328613798496,4.51,11,8,2,6,Medium
57,32,60.877266993142506,100.0,8.84,0,8,1,6,High
90,4,60.058135480166754,44.22145763130627,9.17,10,1,3,8,High
88,27,40.53028808660739,93.28347129832214,8.9,7,9,2,5,Low
50,17,63.62133548386318,68.82932667592995,7.08,9,2,1,6,High
52,12,52.6451417842698,82.15367477318186,6.63,18,9,5,8,High
62,22,43.53924570045607,99.3091949320319,9.98,10,1,3,5,Medium
77,17,78.43810961720875,40.98452720688469,5.38,6,9,5,5,Medium
98,10,83.53665949807827,60.98170746580464,7.28,10,4,6,7,Low
74,1,72.85733066677405,69.19094461819282,8.02,16,9,1,5,High
82,22,79.15599560166216,50.35248800183676,8.21,0,7,5,6,Medium
87,26,51.787493083196246,75.71223039797047,5.22,20,6,6,6,Low
55,18,54.41864556110287,69.2325432129031,7.92,20,5,1,8,High
93,14,71.35769527507938,74.43002451846024,8.91,7,9,1,8,Low
94,29,95.1555122057283,48.57186767099569,4.3,22,2,5,5,Medium
81,12,73.79410287382515,93.62180616972437,9.47,23,2,1,4,Low
94,12,57.95663596295388,96.29203475948157,4.18,5,9,2,7,Low
96,7,72.20572945374501,56.99166743189537,6.14,21,3,1,4,Medium
70,29,68.81608042533642,68.94071771985472,4.09,17,8,4,5,Medium
65,11,64.82492579142256,42.6826831643883,4.46,5,9,6,5,Medium
70,33,88.9623581251392,46.48549134472484,9.47,4,8,1,4,Medium
60,6,83.65988594106862,67.9633061373339,6.13,12,4,4,7,Medium
86,15,48.84484934474531,48.57509962459978,6.55,18,1,1,4,Medium
85,32,83.02070463530893,70.39915395941489,5.29,21,4,1,8,Low
84,11,50.050385166521366,62.176014924598825,7.58,7,9,5,6,Low
68,23,44.99534061258194,31.50975483703168,7.57,8,2,2,8,High
69,26,69.49484400207561,94.19151852384176,6.23,16,3,6,6,Medium
67,34,100.0,58.45158345759463,6.0,2,8,2,5,Medium
96,34,43.30150790213246,93.67707876555708,9.31,18,6,3,7,Low
90,29,41.624029126050615,82.43019340821374,6.3,10,8,5,4,High
98,4,50.55815010621591,30.30786548589928,6.96,23,7,5,7,High
63,17,37.211840762601234,38.530223046187096,5.7,16,5,2,4,Low
64,13,95.73383283953292,73.47395951097344,8.72,20,9,7,8,Medium
80,15,60.79227000345309,74.74193185994078,6.38,18,4,5,8,Low
50,29,70.76366195626167,60.56015860494194,7.08,1,6,2,4,High
52,29,39.28570607466262,32.92562517157009,5.52,7,2,5,7,High
65,11,49.69707264600302,91.74689173323596,9.93,18,2,1,4,Medium
72,32,92.78716908984428,59.7207389447406,5.75,6,2,2,5,Medium
60,2,46.15956591281223,37.93270067495908,8.62,16,7,2,8,High
61,14,71.32902036390544,69.85747368231782,6.56,5,2,4,5,Medium
59,20,45.67771565620886,31.82411291748221,5.24,18,2,5,8,High
81,22,83.91824572459385,48.15859015925307,8.8,23,9,5,8,Medium
65,11,55.89490345261013,70.36458057126345,6.0,5,7,2,6,Medium
57,27,64.43583639270483,35.630381168198696,9.19,1,3,1,5,High
87,3,97.09753782224612,74.51842820896476,9.49,5,3,1,5,High
61,17,73.82474133809046,39.894672316948366,9.16,22,7,6,6,High
73,28,98.20160886400744,60.69679308557945,4.21,4,5,1,7,Medium
77,29,73.12297657089142,92.00088529656912,8.72,18,6,5,5,Low
57,21,49.7644110316618,86.67925167502467,6.47,19,8,7,4,Medium
77,16,86.71150923065903,72.30280174101095,9.24,3,9,4,6,Low
85,20,91.0301091500712,87.24735190923089,7.83,21,1,2,5,Low
75,6,81.8488359120216,77.99523314373397,9.0,16,3,3,7,Low
57,19,72.39003680769221,59.53728465334476,7.0,10,7,4,5,High
99,5,62.838069740104274,52.67554033567032,7.21,3,6,7,8,Medium
77,3,84.00953706138453,51.61891001999786,4.87,12,7,3,4,High
77,1,65.65998646754318,68.60215896473383,8.7,19,8,4,6,High
86,15,70.04588325386698,57.42019604524934,6.52,16,6,1,8,Medium
90,34,65.37638435610732,40.33181479495161,7.0,8,3,5,7,Medium
85,25,90.80371976699055,86.4837957150958,8.71,3,2,7,8,Low
76,24,71.04375674435146,49.037292199735546,7.59,22,7,3,8,Medium
66,12,45.58987213992439,65.08085899472873,5.21,13,1,7,7,Medium
58,18,37.765493545958215,79.3117835036146,7.54,18,3,4,8,High
82,15,48.29354729099133,88.06499682125099,6.45,2,4,5,6,Low
69,16,50.9859849332543,62.99384330736776,6.82,13,1,7,5,Medium
62,27,38.2520946792742,84.74849591982233,4.17,7,5,3,8,Medium
77,8,96.00255433879217,56.9214444468652,5.26,23,3,2,6,Medium
97,25,50.62132093892664,100.0,5.69,0,2,4,5,Low
78,17,52.73506982079804,86.613880365274,8.28,9,3,2,5,Low
62,29,49.426402473352944,56.25576242418944,4.07,17,8,1,8,Medium
95,8,67.36906166832941,75.19912903515541,6.45,15,6,2,6,Low
84,15,78.36031853466638,61.24796132276248,9.54,7,7,2,8,Low
55,27,37.38657316699327,93.1717161942515,4.67,0,6,6,7,High
67,7,57.69804766552679,56.77214538292976,7.1,11,6,4,5,Medium
54,3,52.52581929377071,69.57211964948262,8.72,7,3,1,8,High
96,29,72.94896149003426,69.29085103347079,9.66,23,8,2,5,Low
74,24,53.18634176462142,80.95084961950545,8.48,15,7,5,6,Medium
51,3,59.9315413441475,64.87368123238515,8.32,17,7,3,4,High
59,20,63.7287992670622,52.58201785820683,8.96,3,6,2,8,High
79,15,62.9139827165629,68.34757811850226,6.68,5,5,1,8,Low
99,25,48.50745861241134,56.582524321629215,8.84,11,8,2,5,Medium
94,30,73.40527345161811,91.3023648117653,4.05,8,5,3,6,Low
54,14,34.44690909724319,58.629417316751166,9.55,14,9,1,7,High
82,7,61.2397523922124,74.10420088451578,6.66,15,9,4,6,Low
50,17,94.94939377857442,29.712913897104865,7.32,23,1,1,8,High
67,20,77.84055672118556,96.09382683060652,5.53,11,6,4,7,Medium
81,9,78.30579510262415,67.04764619851103,8.46,23,7,1,6,Low
96,22,69.58567132076604,85.30191573647463,4.46,22,3,7,4,Low
98,2,50.6242606638026,97.3339267233621,9.24,13,7,3,5,High
60,24,45.86755429179677,93.03040729038062,8.97,12,7,3,6,Medium
70,8,88.82198006638515,86.61013023150343,5.3,24,2,1,6,Medium
75,11,50.62738103654468,49.1992116109409,8.86,1,7,7,4,Medium
74,13,88.47865300968486,33.579227821188326,8.72,2,1,2,8,High
71,17,82.27255922780242,58.42100504169686,7.79,23,5,3,5,Medium
76,8,87.63119067190313,95.30731992433093,6.24,21,9,4,6,Low
98,21,47.149204562732336,42.38346949074733,5.63,9,7,4,7,High
62,18,76.17866161109009,59.06622405414382,5.39,8,7,5,6,Medium
82,30,82.78893620201549,67.79805146830205,5.91,19,2,6,5,Low
83,18,45.95834818398388,34.61761595011436,9.42,7,8,7,6,High
90,31,65.19385357668678,75.60299143147003,4.47,9,3,6,4,Low
84,32,44.09091292329845,71.54648613174611,8.97,18,8,6,6,Low
50,11,95.97091828842385,100.0,6.09,2,3,4,6,High
70,25,70.18259259704278,85.878748380314,7.13,23,7,5,7,Medium
97,33,46.83422333475004,35.10772673211272,8.77,4,2,6,4,High
55,8,57.634135389323326,64.51348997188366,9.31,2,4,6,4,High
77,11,73.72935782575838,78.01339181692596,6.07,15,6,1,6,Low
66,22,45.86546963621998,94.49969833311444,6.77,16,9,1,7,Medium
54,24,58.95572483738336,83.94653045208966,6.49,14,5,1,6,High
80,17,55.26374612122001,47.0546803265575,4.08,2,9,2,6,Medium
54,12,40.75498710623072,43.31106262019128,5.78,11,5,6,5,High
87,32,90.60729387938002,82.76716846623668,6.76,8,8,2,5,Low
52,15,93.42687298510188,95.14314206523544,6.47,20,1,5,7,High
